t;Csour;Esol;Rt;A_405;A_450;A_492;A_630;A405;A450;A492;A630;;;;;;;;;;;;;;
10;CSC;N1;10;0.231;0.2;0.202;0.158;0.116;0.106;0.116;0.064;;;;;;;;;;;;;;
10;CSC;N1;20;0.174;0.139;0.146;0.107;0.059;0.045;0.06;0.013;;;;;;;;;;;;;;
10;CSC;N1;30;0.195;0.162;0.165;0.109;0.08;0.068;0.079;0.015;;;;;;;;;;;;;;
10;CSC;N1;40;0.199;0.165;0.18;0.139;0.084;0.071;0.094;0.045;;;;;;;;;;;;;;
10;CSC;N1;50;0.232;0.202;0.205;0.139;0.117;0.108;0.119;0.045;;;;;;;;;;;;;;
10;CSC;N1;60;0.191;0.169;0.187;0.145;0.076;0.075;0.101;0.051;;;;;;;;;;;;;;
10;CSC;N1;70;0.18;0.183;0.188;0.169;0.065;0.089;0.102;0.075;;;;;;;;;;;;;;
10;CSC;N1;80;0.179;0.165;0.172;0.132;0.064;0.071;0.086;0.038;;;;;;;;;;;;;;
10;CHT;N1;10;0.204;0.205;0.2;0.159;0.126;0.127;0.116;0.093;;;;;;;;;;;;;;
10;CHT;N1;20;0.147;0.14;0.143;0.106;0.069;0.062;0.059;0.04;;;;;;;;;;;;;;
10;CHT;N1;30;0.159;0.156;0.157;0.107;0.081;0.078;0.073;0.041;;;;;;;;;;;;;;
10;CHT;N1;40;0.189;0.182;0.195;0.148;0.111;0.104;0.111;0.082;;;;;;;;;;;;;;
10;CHT;N1;50;0.187;0.192;0.19;0.124;0.109;0.114;0.106;0.058;;;;;;;;;;;;;;
10;CHT;N1;60;0.167;0.165;0.181;0.144;0.089;0.087;0.097;0.078;;;;;;;;;;;;;;
10;CHT;N1;70;0.167;0.185;0.186;0.176;0.089;0.107;0.102;0.11;;;;;;;;;;;;;;
10;CHT;N1;80;0.137;0.15;0.152;0.126;0.059;0.072;0.068;0.06;;;;;;;;;;;;;;
10;CT;N1;10;0.283;0.277;0.244;0.148;0.21;0.214;0.182;0.084;;;;;;;;;;;;;;
10;CT;N1;20;0.279;0.279;0.26;0.122;0.206;0.216;0.198;0.058;;;;;;;;;;;;;;
10;CT;N1;30;0.365;0.367;0.342;0.154;0.292;0.304;0.28;0.09;;;;;;;;;;;;;;
10;CT;N1;40;0.384;0.393;0.394;0.193;0.311;0.33;0.332;0.129;;;;;;;;;;;;;;
10;CT;N1;50;0.374;0.384;0.333;0.183;0.301;0.321;0.271;0.119;;;;;;;;;;;;;;
10;CT;N1;60;0.344;0.357;0.368;0.195;0.271;0.294;0.306;0.131;;;;;;;;;;;;;;
10;CT;N1;70;0.34;0.367;0.377;0.277;0.267;0.304;0.315;0.213;;;;;;;;;;;;;;
10;CT;N1;80;0.293;0.314;0.3;0.178;0.22;0.251;0.238;0.114;;;;;;;;;;;;;;
10;CT;N2;10;0.312;0.298;0.278;0.206;0.26;0.257;0.235;0.164;;;;;;;;;;;;;;
10;CT;N2;20;0.366;0.359;0.351;0.192;0.314;0.318;0.308;0.15;;;;;;;;;;;;;;
10;CT;N2;30;0.356;0.348;0.338;0.181;0.304;0.307;0.295;0.139;;;;;;;;;;;;;;
10;CT;N2;40;0.367;0.36;0.369;0.213;0.315;0.319;0.326;0.171;;;;;;;;;;;;;;
10;CT;N2;50;0.369;0.361;0.349;0.201;0.317;0.32;0.306;0.159;;;;;;;;;;;;;;
10;CT;N2;60;0.338;0.338;0.349;0.2;0.286;0.297;0.306;0.158;;;;;;;;;;;;;;
10;CT;N2;70;0.342;0.362;0.359;0.231;0.29;0.321;0.316;0.189;;;;;;;;;;;;;;
10;CT;N2;80;0.296;0.305;0.305;0.189;0.244;0.264;0.262;0.147;;;;;;;;;;;;;;
10;FS;N3;10;0.22;0.207;0.193;0.175;0.163;0.161;0.15;0.125;;;;;;;;;;;;;;
10;FS;N3;20;0.154;0.141;0.135;0.109;0.097;0.095;0.092;0.059;;;;;;;;;;;;;;
10;FS;N3;30;0.135;0.118;0.11;0.103;0.078;0.072;0.067;0.053;;;;;;;;;;;;;;
10;FS;N3;40;0.16;0.146;0.157;0.141;0.103;0.1;0.114;0.091;;;;;;;;;;;;;;
10;FS;N3;50;0.172;0.16;0.145;0.129;0.115;0.114;0.102;0.079;;;;;;;;;;;;;;
10;FS;N3;60;0.149;0.142;0.153;0.14;0.092;0.096;0.11;0.09;;;;;;;;;;;;;;
10;FS;N3;70;0.149;0.168;0.163;0.165;0.092;0.122;0.12;0.115;;;;;;;;;;;;;;
10;FS;N3;80;0.112;0.118;0.112;0.117;0.055;0.072;0.069;0.067;;;;;;;;;;;;;;
10;CT;N3;10;0.245;0.23;0.218;0.182;0.164;0.153;0.154;0.106;;;;;;;;;;;;;;
10;CT;N3;20;0.167;0.149;0.147;0.118;0.086;0.072;0.083;0.042;;;;;;;;;;;;;;
10;CT;N3;30;0.185;0.165;0.159;0.13;0.104;0.088;0.095;0.054;;;;;;;;;;;;;;
10;CT;N3;40;0.221;0.203;0.215;0.16;0.14;0.126;0.151;0.084;;;;;;;;;;;;;;
10;CT;N3;50;0.283;0.268;0.257;0.175;0.202;0.191;0.193;0.099;;;;;;;;;;;;;;
10;CT;N3;60;0.227;0.217;0.23;0.159;0.146;0.14;0.166;0.083;;;;;;;;;;;;;;
10;CT;N3;70;0.282;0.295;0.294;0.204;0.201;0.218;0.23;0.128;;;;;;;;;;;;;;
10;CT;N3;80;0.263;0.258;0.259;0.163;0.182;0.181;0.195;0.087;;;;;;;;;;;;;;
10;CC;N1;10;0.22;0.207;0.193;0.175;0.149;0.149;0.134;0.114;;;;;;;;;;;;;;
10;CC;N1;20;0.154;0.141;0.135;0.109;0.083;0.083;0.076;0.048;;;;;;;;;;;;;;
10;CC;N1;30;0.135;0.118;0.11;0.103;0.064;0.06;0.051;0.042;;;;;;;;;;;;;;
10;CC;N1;40;0.16;0.146;0.157;0.141;0.089;0.088;0.098;0.08;;;;;;;;;;;;;;
10;CC;N1;50;0.172;0.16;0.145;0.129;0.101;0.102;0.086;0.068;;;;;;;;;;;;;;
10;CC;N1;60;0.149;0.142;0.153;0.14;0.078;0.084;0.094;0.079;;;;;;;;;;;;;;
10;CC;N1;70;0.149;0.168;0.163;0.165;0.078;0.11;0.104;0.104;;;;;;;;;;;;;;
10;CC;N1;80;0.112;0.118;0.112;0.117;0.041;0.06;0.053;0.056;;;;;;;;;;;;;;
10;CC;N2;10;0.319;0.309;0.294;0.23;0.26;0.249;0.22;0.177;;;;;;;;;;;;;;
10;CC;N2;20;0.362;0.351;0.351;0.199;0.303;0.291;0.277;0.146;;;;;;;;;;;;;;
10;CC;N2;30;0.417;0.406;0.398;0.218;0.358;0.346;0.324;0.165;;;;;;;;;;;;;;
10;CC;N2;40;0.401;0.393;0.402;0.229;0.342;0.333;0.328;0.176;;;;;;;;;;;;;;
10;CC;N2;50;0.445;0.438;0.428;0.241;0.386;0.378;0.354;0.188;;;;;;;;;;;;;;
10;CC;N2;60;0.425;0.422;0.433;0.234;0.366;0.362;0.359;0.181;;;;;;;;;;;;;;
10;CC;N2;70;0.313;0.331;0.332;0.209;0.254;0.271;0.258;0.156;;;;;;;;;;;;;;
10;CC;N2;80;0.29;0.29;0.291;0.166;0.231;0.23;0.217;0.113;;;;;;;;;;;;;;
10;CS;N1;10;0.219;0.208;0.193;0.18;0.132;0.115;0.085;0.099;;;;;;;;;;;;;;
10;CS;N1;20;0.15;0.131;0.128;0.111;0.063;0.038;0.02;0.03;;;;;;;;;;;;;;
10;CS;N1;30;0.164;0.147;0.136;0.121;0.077;0.054;0.028;0.04;;;;;;;;;;;;;;
10;CS;N1;40;0.185;0.168;0.176;0.143;0.098;0.075;0.068;0.062;;;;;;;;;;;;;;
10;CS;N1;50;0.281;0.27;0.261;0.185;0.194;0.177;0.153;0.104;;;;;;;;;;;;;;
10;CS;N1;60;0.259;0.248;0.259;0.18;0.172;0.155;0.151;0.099;;;;;;;;;;;;;;
10;CS;N1;70;0.155;0.163;0.163;0.156;0.068;0.07;0.055;0.075;;;;;;;;;;;;;;
10;CS;N1;80;0.135;0.128;0.129;0.12;0.048;0.035;0.021;0.039;;;;;;;;;;;;;;
10;CT;N4;10;0.293;0.285;0.266;0.18;0.248;0.244;0.22;0.131;;;;;;;;;;;;;;
10;CT;N4;20;0.251;0.235;0.23;0.109;0.206;0.194;0.184;0.06;;;;;;;;;;;;;;
10;CT;N4;30;0.347;0.33;0.318;0.122;0.302;0.289;0.272;0.073;;;;;;;;;;;;;;
10;CT;N4;40;0.388;0.373;0.378;0.122;0.343;0.332;0.332;0.073;;;;;;;;;;;;;;
10;CT;N4;50;0.414;0.406;0.397;0.138;0.369;0.365;0.351;0.089;;;;;;;;;;;;;;
10;CT;N4;60;0.381;0.377;0.385;0.121;0.336;0.336;0.339;0.072;;;;;;;;;;;;;;
10;CT;N4;70;0.393;0.402;0.399;0.126;0.348;0.361;0.353;0.077;;;;;;;;;;;;;;
10;CT;N4;80;0.396;0.392;0.389;0.106;0.351;0.351;0.343;0.057;;;;;;;;;;;;;;
20;CSC;N1;10;0.167;0.171;0.162;0.173;0.052;0.077;0.076;0.079;;;;;;;;;;;;;;
20;CSC;N1;20;0.112;0.111;0.111;0.122;-0.003;0.017;0.025;0.028;;;;;;;;;;;;;;
20;CSC;N1;30;0.116;0.117;0.105;0.126;0.001;0.023;0.019;0.032;;;;;;;;;;;;;;
20;CSC;N1;40;0.142;0.141;0.144;0.148;0.027;0.047;0.058;0.054;;;;;;;;;;;;;;
20;CSC;N1;50;0.146;0.153;0.131;0.158;0.031;0.059;0.045;0.064;;;;;;;;;;;;;;
20;CSC;N1;60;0.145;0.142;0.146;0.161;0.03;0.048;0.06;0.067;;;;;;;;;;;;;;
20;CSC;N1;70;0.166;0.165;0.17;0.184;0.051;0.071;0.084;0.09;;;;;;;;;;;;;;
20;CSC;N1;80;0.134;0.134;0.127;0.145;0.019;0.04;0.041;0.051;;;;;;;;;;;;;;
20;CHT;N1;10;0.162;0.172;0.16;0.175;0.084;0.094;0.076;0.109;;;;;;;;;;;;;;
20;CHT;N1;20;0.106;0.112;0.103;0.125;0.028;0.034;0.019;0.059;;;;;;;;;;;;;;
20;CHT;N1;30;0.112;0.121;0.109;0.127;0.034;0.043;0.025;0.061;;;;;;;;;;;;;;
20;CHT;N1;40;0.144;0.15;0.146;0.162;0.066;0.072;0.062;0.096;;;;;;;;;;;;;;
20;CHT;N1;50;0.132;0.146;0.127;0.152;0.054;0.068;0.043;0.086;;;;;;;;;;;;;;
20;CHT;N1;60;0.139;0.144;0.14;0.154;0.061;0.066;0.056;0.088;;;;;;;;;;;;;;
20;CHT;N1;70;0.167;0.176;0.17;0.185;0.089;0.098;0.086;0.119;;;;;;;;;;;;;;
20;CHT;N1;80;0.124;0.132;0.122;0.134;0.046;0.054;0.038;0.068;;;;;;;;;;;;;;
20;CT;N1;10;0.163;0.209;0.172;0.258;0.09;0.146;0.11;0.194;;;;;;;;;;;;;;
20;CT;N1;20;0.142;0.176;0.145;0.237;0.069;0.113;0.083;0.173;;;;;;;;;;;;;;
20;CT;N1;30;0.173;0.208;0.175;0.28;0.1;0.145;0.113;0.216;;;;;;;;;;;;;;
20;CT;N1;40;0.204;0.234;0.21;0.306;0.131;0.171;0.148;0.242;;;;;;;;;;;;;;
20;CT;N1;50;0.2;0.231;0.202;0.302;0.127;0.168;0.14;0.238;;;;;;;;;;;;;;
20;CT;N1;60;0.202;0.217;0.207;0.286;0.129;0.154;0.145;0.222;;;;;;;;;;;;;;
20;CT;N1;70;0.235;0.247;0.242;0.318;0.162;0.184;0.18;0.254;;;;;;;;;;;;;;
20;CT;N1;80;0.189;0.2;0.194;0.258;0.116;0.137;0.132;0.194;;;;;;;;;;;;;;
20;CT;N2;10;0.225;0.221;0.218;0.265;0.173;0.18;0.175;0.223;;;;;;;;;;;;;;
20;CT;N2;20;0.214;0.217;0.214;0.285;0.162;0.176;0.171;0.243;;;;;;;;;;;;;;
20;CT;N2;30;0.2;0.199;0.197;0.265;0.148;0.158;0.154;0.223;;;;;;;;;;;;;;
20;CT;N2;40;0.227;0.229;0.226;0.289;0.175;0.188;0.183;0.247;;;;;;;;;;;;;;
20;CT;N2;50;0.22;0.215;0.215;0.281;0.168;0.174;0.172;0.239;;;;;;;;;;;;;;
20;CT;N2;60;0.211;0.216;0.211;0.276;0.159;0.175;0.168;0.234;;;;;;;;;;;;;;
20;CT;N2;70;0.242;0.252;0.243;0.314;0.19;0.211;0.2;0.272;;;;;;;;;;;;;;
20;CT;N2;80;0.197;0.202;0.198;0.255;0.145;0.161;0.155;0.213;;;;;;;;;;;;;;
20;FS;N3;10;0.183;0.174;0.178;0.195;0.126;0.128;0.135;0.145;;;;;;;;;;;;;;
20;FS;N3;20;0.114;0.111;0.113;0.14;0.057;0.065;0.07;0.09;;;;;;;;;;;;;;
20;FS;N3;30;0.108;0.101;0.104;0.11;0.051;0.055;0.061;0.06;;;;;;;;;;;;;;
20;FS;N3;40;0.142;0.139;0.141;0.145;0.085;0.093;0.098;0.095;;;;;;;;;;;;;;
20;FS;N3;50;0.14;0.131;0.133;0.144;0.083;0.085;0.09;0.094;;;;;;;;;;;;;;
20;FS;N3;60;0.14;0.139;0.138;0.147;0.083;0.093;0.095;0.097;;;;;;;;;;;;;;
20;FS;N3;70;0.163;0.169;0.163;0.183;0.106;0.123;0.12;0.133;;;;;;;;;;;;;;
20;FS;N3;80;0.12;0.12;0.116;0.124;0.063;0.074;0.073;0.074;;;;;;;;;;;;;;
20;CT;N3;10;0.188;0.185;0.188;0.208;0.107;0.108;0.124;0.132;;;;;;;;;;;;;;
20;CT;N3;20;0.118;0.12;0.121;0.14;0.037;0.043;0.057;0.064;;;;;;;;;;;;;;
20;CT;N3;30;0.133;0.132;0.134;0.152;0.052;0.055;0.07;0.076;;;;;;;;;;;;;;
20;CT;N3;40;0.163;0.164;0.166;0.191;0.082;0.087;0.102;0.115;;;;;;;;;;;;;;
20;CT;N3;50;0.191;0.187;0.187;0.231;0.11;0.11;0.123;0.155;;;;;;;;;;;;;;
20;CT;N3;60;0.162;0.165;0.165;0.198;0.081;0.088;0.101;0.122;;;;;;;;;;;;;;
20;CT;N3;70;0.212;0.219;0.217;0.28;0.131;0.142;0.153;0.204;;;;;;;;;;;;;;
20;CT;N3;80;0.171;0.174;0.173;0.224;0.09;0.097;0.109;0.148;;;;;;;;;;;;;;
20;CC;N1;10;0.183;0.174;0.178;0.195;0.112;0.116;0.119;0.134;;;;;;;;;;;;;;
20;CC;N1;20;0.114;0.111;0.113;0.14;0.043;0.053;0.054;0.079;;;;;;;;;;;;;;
20;CC;N1;30;0.108;0.101;0.104;0.11;0.037;0.043;0.045;0.049;;;;;;;;;;;;;;
20;CC;N1;40;0.142;0.139;0.141;0.145;0.071;0.081;0.082;0.084;;;;;;;;;;;;;;
20;CC;N1;50;0.14;0.131;0.133;0.144;0.069;0.073;0.074;0.083;;;;;;;;;;;;;;
20;CC;N1;60;0.14;0.139;0.138;0.147;0.069;0.081;0.079;0.086;;;;;;;;;;;;;;
20;CC;N1;70;0.163;0.169;0.163;0.183;0.092;0.111;0.104;0.122;;;;;;;;;;;;;;
20;CC;N1;80;0.12;0.12;0.116;0.124;0.049;0.062;0.057;0.063;;;;;;;;;;;;;;
20;CC;N2;10;0.253;0.247;0.247;0.287;0.194;0.187;0.173;0.234;;;;;;;;;;;;;;
20;CC;N2;20;0.223;0.223;0.22;0.283;0.164;0.163;0.146;0.23;;;;;;;;;;;;;;
20;CC;N2;30;0.239;0.234;0.234;0.31;0.18;0.174;0.16;0.257;;;;;;;;;;;;;;
20;CC;N2;40;0.245;0.244;0.242;0.31;0.186;0.184;0.168;0.257;;;;;;;;;;;;;;
20;CC;N2;50;0.265;0.258;0.26;0.338;0.206;0.198;0.186;0.285;;;;;;;;;;;;;;
20;CC;N2;60;0.244;0.246;0.246;0.34;0.185;0.186;0.172;0.287;;;;;;;;;;;;;;
20;CC;N2;70;0.213;0.223;0.215;0.279;0.154;0.163;0.141;0.226;;;;;;;;;;;;;;
20;CC;N2;80;0.174;0.179;0.176;0.232;0.115;0.119;0.102;0.179;;;;;;;;;;;;;;
20;CS;N1;10;0.189;0.184;0.191;0.191;0.102;0.091;0.083;0.11;;;;;;;;;;;;;;
20;CS;N1;20;0.114;0.112;0.12;0.118;0.027;0.019;0.012;0.037;;;;;;;;;;;;;;
20;CS;N1;30;0.128;0.123;0.132;0.128;0.041;0.03;0.024;0.047;;;;;;;;;;;;;;
20;CS;N1;40;0.145;0.144;0.148;0.155;0.058;0.051;0.04;0.074;;;;;;;;;;;;;;
20;CS;N1;50;0.202;0.196;0.202;0.232;0.115;0.103;0.094;0.151;;;;;;;;;;;;;;
20;CS;N1;60;0.185;0.185;0.187;0.22;0.098;0.092;0.079;0.139;;;;;;;;;;;;;;
20;CS;N1;70;0.152;0.159;0.159;0.172;0.065;0.066;0.051;0.091;;;;;;;;;;;;;;
20;CS;N1;80;0.121;0.122;0.128;0.127;0.034;0.029;0.02;0.046;;;;;;;;;;;;;;
20;CT;N4;10;0.237;0.229;0.23;0.25;0.192;0.188;0.184;0.201;;;;;;;;;;;;;;
20;CT;N4;20;0.185;0.181;0.18;0.209;0.14;0.14;0.134;0.16;;;;;;;;;;;;;;
20;CT;N4;30;0.226;0.219;0.22;0.271;0.181;0.178;0.174;0.222;;;;;;;;;;;;;;
20;CT;N4;40;0.249;0.245;0.246;0.308;0.204;0.204;0.2;0.259;;;;;;;;;;;;;;
20;CT;N4;50;0.247;0.238;0.24;0.312;0.202;0.197;0.194;0.263;;;;;;;;;;;;;;
20;CT;N4;60;0.233;0.232;0.232;0.302;0.188;0.191;0.186;0.253;;;;;;;;;;;;;;
20;CT;N4;70;0.247;0.25;0.246;0.325;0.202;0.209;0.2;0.276;;;;;;;;;;;;;;
20;CT;N4;80;0.23;0.228;0.227;0.303;0.185;0.187;0.181;0.254;;;;;;;;;;;;;;
30;CSC;N1;10;0.168;0.165;0.171;0.195;0.053;0.071;0.085;0.101;;;;;;;;;;;;;;
30;CSC;N1;20;0.121;0.127;0.13;0.133;0.006;0.033;0.044;0.039;;;;;;;;;;;;;;
30;CSC;N1;30;0.126;0.126;0.13;0.148;0.011;0.032;0.044;0.054;;;;;;;;;;;;;;
30;CSC;N1;40;0.156;0.153;0.153;0.149;0.041;0.059;0.067;0.055;;;;;;;;;;;;;;
30;CSC;N1;50;0.154;0.152;0.16;0.185;0.039;0.058;0.074;0.091;;;;;;;;;;;;;;
30;CSC;N1;60;0.164;0.165;0.168;0.155;0.049;0.071;0.082;0.061;;;;;;;;;;;;;;
30;CSC;N1;70;0.174;0.193;0.204;0.171;0.059;0.099;0.118;0.077;;;;;;;;;;;;;;
30;CSC;N1;80;0.144;0.152;0.16;0.148;0.029;0.058;0.074;0.054;;;;;;;;;;;;;;
30;CHT;N1;10;0.169;0.163;0.17;0.2;0.091;0.085;0.086;0.134;;;;;;;;;;;;;;
30;CHT;N1;20;0.126;0.127;0.132;0.136;0.048;0.049;0.048;0.07;;;;;;;;;;;;;;
30;CHT;N1;30;0.128;0.121;0.127;0.149;0.05;0.043;0.043;0.083;;;;;;;;;;;;;;
30;CHT;N1;40;0.173;0.164;0.164;0.165;0.095;0.086;0.08;0.099;;;;;;;;;;;;;;
30;CHT;N1;50;0.15;0.137;0.147;0.177;0.072;0.059;0.063;0.111;;;;;;;;;;;;;;
30;CHT;N1;60;0.166;0.159;0.16;0.15;0.088;0.081;0.076;0.084;;;;;;;;;;;;;;
30;CHT;N1;70;0.181;0.193;0.199;0.171;0.103;0.115;0.115;0.105;;;;;;;;;;;;;;
30;CHT;N1;80;0.136;0.135;0.139;0.131;0.058;0.057;0.055;0.065;;;;;;;;;;;;;;
30;CT;N1;10;0.267;0.249;0.273;0.276;0.194;0.186;0.211;0.212;;;;;;;;;;;;;;
30;CT;N1;20;0.258;0.239;0.266;0.256;0.185;0.176;0.204;0.192;;;;;;;;;;;;;;
30;CT;N1;30;0.295;0.272;0.317;0.312;0.222;0.209;0.255;0.248;;;;;;;;;;;;;;
30;CT;N1;40;0.323;0.306;0.344;0.324;0.25;0.243;0.282;0.26;;;;;;;;;;;;;;
30;CT;N1;50;0.309;0.289;0.332;0.337;0.236;0.226;0.27;0.273;;;;;;;;;;;;;;
30;CT;N1;60;0.306;0.299;0.328;0.309;0.233;0.236;0.266;0.245;;;;;;;;;;;;;;
30;CT;N1;70;0.334;0.346;0.372;0.341;0.261;0.283;0.31;0.277;;;;;;;;;;;;;;
30;CT;N1;80;0.275;0.28;0.301;0.287;0.202;0.217;0.239;0.223;;;;;;;;;;;;;;
30;CT;N2;10;0.283;0.282;0.292;0.328;0.231;0.241;0.249;0.286;;;;;;;;;;;;;;
30;CT;N2;20;0.295;0.298;0.327;0.334;0.243;0.257;0.284;0.292;;;;;;;;;;;;;;
30;CT;N2;30;0.277;0.277;0.307;0.328;0.225;0.236;0.264;0.286;;;;;;;;;;;;;;
30;CT;N2;40;0.308;0.3;0.327;0.33;0.256;0.259;0.284;0.288;;;;;;;;;;;;;;
30;CT;N2;50;0.288;0.289;0.319;0.352;0.236;0.248;0.276;0.31;;;;;;;;;;;;;;
30;CT;N2;60;0.291;0.288;0.316;0.307;0.239;0.247;0.273;0.265;;;;;;;;;;;;;;
30;CT;N2;70;0.318;0.329;0.364;0.336;0.266;0.288;0.321;0.294;;;;;;;;;;;;;;
30;CT;N2;80;0.263;0.27;0.298;0.291;0.211;0.229;0.255;0.249;;;;;;;;;;;;;;
30;FS;N3;10;0.197;0.199;0.198;0.24;0.14;0.153;0.155;0.19;;;;;;;;;;;;;;
30;FS;N3;20;0.149;0.152;0.154;0.17;0.092;0.106;0.111;0.12;;;;;;;;;;;;;;
30;FS;N3;30;0.113;0.111;0.111;0.142;0.056;0.065;0.068;0.092;;;;;;;;;;;;;;
30;FS;N3;40;0.155;0.149;0.144;0.151;0.098;0.103;0.101;0.101;;;;;;;;;;;;;;
30;FS;N3;50;0.147;0.146;0.147;0.189;0.09;0.1;0.104;0.139;;;;;;;;;;;;;;
30;FS;N3;60;0.157;0.151;0.15;0.145;0.1;0.105;0.107;0.095;;;;;;;;;;;;;;
30;FS;N3;70;0.176;0.188;0.195;0.169;0.119;0.142;0.152;0.119;;;;;;;;;;;;;;
30;FS;N3;80;0.124;0.128;0.13;0.129;0.067;0.082;0.087;0.079;;;;;;;;;;;;;;
